Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T13:41:39.417Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Outlines
web_finder_1        | [2019-11-23T13:42:09.310Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Lists
web_finder_1        | [2019-11-23T13:42:54.844Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Technology_and_applied_sciences
web_finder_1        | [2019-11-23T13:43:22.971Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Indices
web_finder_1        | [2019-11-23T13:43:54.283Z] Crawler 1:  fetch - https://en.m.wikipedia.org/wiki/Wikipedia:Contents/Overviews
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:44:06.420Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:44:07.342Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:44:07.364Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:44:07.368Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:44:33.492Z] Crawler 1:  fetch - https://foundation.wikimedia.org/wiki/Ways_to_Give
web_finder_1        | [2019-11-23T13:44:37.942Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give?rdfrom=%2F%2Ffoundation.wikimedia.org%2Fw%2Findex.php%3Ftitle%3DWays_to_Give%26redirect%3Dno#p-search
web_finder_1        | [2019-11-23T13:44:40.574Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/de
web_finder_1        | [2019-11-23T13:44:44.019Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/da
web_finder_1        | [2019-11-23T13:44:47.786Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/he
web_finder_1        | [2019-11-23T13:44:50.517Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/ja
web_finder_1        | [2019-11-23T13:44:53.949Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/fr
web_finder_1        | [2019-11-23T13:44:56.681Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/it
web_finder_1        | [2019-11-23T13:45:00.066Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/es
web_finder_1        | [2019-11-23T13:45:03.431Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/pt
web_finder_1        | [2019-11-23T13:45:06.137Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/nl
web_finder_1        | [2019-11-23T13:45:08.862Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/nb
web_finder_1        | [2019-11-23T13:45:12.566Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/uk
web_finder_1        | [2019-11-23T13:45:15.190Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/pl
web_finder_1        | [2019-11-23T13:45:18.499Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/lv
web_finder_1        | [2019-11-23T13:45:22.046Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/sk
web_finder_1        | [2019-11-23T13:45:25.378Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/ru
web_finder_1        | [2019-11-23T13:45:27.991Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/pt-br
web_finder_1        | [2019-11-23T13:45:31.259Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/sv
web_finder_1        | [2019-11-23T13:45:34.469Z] Crawler 1:  fetch - https://donate.wikimedia.org/wiki/Ways_to_Give/zh-hans
web_finder_1        | [2019-11-23T13:45:37.705Z] Crawler 1:  fetch - https://www.matchinggifts.com/wikimedia_iframe
web_finder_1        | [2019-11-23T13:45:59.478Z] Crawler 1:  fetch - https://en.wiktionary.org/wiki/wiki#Hawaiian
web_finder_1        | [2019-11-23T13:46:13.680Z] Crawler 1:  fetch - https://en.wiktionary.org/wiki/Wiktionary:General_disclaimer
web_finder_1        | [2019-11-23T13:46:15.902Z] Crawler 1:  fetch - https://en.wiktionary.org/wiki/Wiktionary:Text_of_the_GNU_Free_Documentation_License
web_finder_1        | [2019-11-23T13:46:18.342Z] Crawler 1:  fetch - https://en.wikiversity.org/wiki/Wikiversity:GNU_Free_Documentation_License
web_finder_1        | [2019-11-23T13:46:21.469Z] Crawler 1:  fetch - http://fsf.org/
web_finder_1        | [2019-11-23T13:46:29.800Z] Crawler 1:  fetch - http://directory.fsf.org/
web_finder_1        | [2019-11-23T13:46:41.899Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Help:Contents
web_finder_1        | [2019-11-23T13:46:46.279Z] Crawler 1:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q914807
web_finder_1        | [2019-11-23T13:46:59.111Z] Crawler 1:  fetch - https://br.wikipedia.org/wiki/Skoazell:Skoazell
web_finder_1        | [2019-11-23T13:47:21.385Z] Crawler 1:  fetch - https://stats.wikimedia.org/EN/TablesWikipediansEditsGt5.htm
web_finder_1        | [2019-11-23T13:47:36.824Z] Crawler 1:  fetch - http://stats.wikimedia.org/Wikistats_1_announcements.htm
web_finder_1        | [2019-11-23T13:47:38.299Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Analytics/Wikistats/DumpReports/Future_per_report
web_finder_1        | [2019-11-23T13:47:51.595Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:LanguageStats
web_finder_1        | [2019-11-23T13:47:54.021Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Project:Support_desk
web_finder_1        | [2019-11-23T13:48:02.155Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Extension:DynamicPageList_(third-party)
web_finder_1        | [2019-11-23T13:48:08.512Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Extension:DynamicPageList_(Wikimedia)
web_finder_1        | [2019-11-23T13:48:15.377Z] Crawler 1:  fetch - https://en.wikinews.org/
web_finder_1        | [2019-11-23T13:48:21.823Z] Crawler 1:  fetch - https://en.wiktionary.org/wiki/
web_finder_1        | [2019-11-23T13:48:28.768Z] Crawler 1:  fetch - https://en.wikivoyage.org/wiki/
web_finder_1        | [2019-11-23T13:48:33.543Z] Crawler 1:  fetch - https://en.wikinews.org/wiki/
web_finder_1        | [2019-11-23T13:48:39.824Z] Crawler 1:  fetch - https://en.wikivoyage.org/wiki/Main_Page
web_finder_1        | [2019-11-23T13:48:43.885Z] Crawler 1:  fetch - https://en.wikivoyage.org/wiki/Wikivoyage:About
web_finder_1        | [2019-11-23T13:48:47.126Z] Crawler 1:  fetch - https://en.wikisource.org/wiki/Wikisource:About
web_finder_1        | [2019-11-23T13:48:50.926Z] Crawler 1:  fetch - https://www.wikidata.org/wiki/Wikidata:Introduction
web_finder_1        | [2019-11-23T13:48:57.005Z] Crawler 1:  fetch - https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:Sobre_a_Wikip%C3%A9dia
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:49:19.445Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:49:20.340Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:49:20.358Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:49:20.361Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | (node:1749) UnhandledPromiseRejectionWarning: TimeoutError: operation timed out
web_finder_1        |     at afterTimeout (/app/node_modules/bluebird/js/release/timers.js:46:19)
web_finder_1        |     at Timeout.timeoutTimeout [as _onTimeout] (/app/node_modules/bluebird/js/release/timers.js:76:13)
web_finder_1        |     at ontimeout (timers.js:436:11)
web_finder_1        |     at tryOnTimeout (timers.js:300:5)
web_finder_1        |     at listOnTimeout (timers.js:263:5)
web_finder_1        |     at Timer.processTimers (timers.js:223:10)
web_finder_1        | (node:1749) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
web_finder_1        | (node:1749) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:49:42.849Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:49:43.768Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:49:43.793Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:49:43.795Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:49:50.159Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:49:51.158Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:49:51.178Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:49:51.180Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:49:56.172Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:49:57.040Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:49:57.059Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:49:57.061Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:50:07.028Z] Crawler 1:  An error was occured in loop TimeoutError: operation timed out
web_finder_1        |     at afterTimeout (/app/node_modules/bluebird/js/release/timers.js:46:19)
web_finder_1        |     at Timeout.timeoutTimeout [as _onTimeout] (/app/node_modules/bluebird/js/release/timers.js:76:13)
web_finder_1        |     at ontimeout (timers.js:436:11)
web_finder_1        |     at tryOnTimeout (timers.js:300:5)
web_finder_1        |     at listOnTimeout (timers.js:263:5)
web_finder_1        |     at Timer.processTimers (timers.js:223:10)
web_finder_1        | [2019-11-23T13:50:07.031Z] Crawler 1:  WARNING RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:50:07.031Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:50:27.301Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:50:27.306Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:50:27.306Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | [2019-11-23T13:50:37.274Z] Crawler 1:  An error was occured in loop TimeoutError: operation timed out
web_finder_1        |     at afterTimeout (/app/node_modules/bluebird/js/release/timers.js:46:19)
web_finder_1        |     at Timeout.timeoutTimeout [as _onTimeout] (/app/node_modules/bluebird/js/release/timers.js:76:13)
web_finder_1        |     at ontimeout (timers.js:436:11)
web_finder_1        |     at tryOnTimeout (timers.js:300:5)
web_finder_1        |     at listOnTimeout (timers.js:263:5)
web_finder_1        |     at Timer.processTimers (timers.js:223:10)
web_finder_1        | [2019-11-23T13:50:37.275Z] Crawler 1:  WARNING RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:50:37.275Z] Crawler 1:  initialising
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:50:46.006Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:50:46.859Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:50:46.876Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:50:46.877Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:50:56.879Z] Crawler 1:  An error was occured in loop TimeoutError: operation timed out
web_finder_1        |     at afterTimeout (/app/node_modules/bluebird/js/release/timers.js:46:19)
web_finder_1        |     at Timeout.timeoutTimeout [as _onTimeout] (/app/node_modules/bluebird/js/release/timers.js:76:13)
web_finder_1        |     at ontimeout (timers.js:436:11)
web_finder_1        |     at tryOnTimeout (timers.js:300:5)
web_finder_1        |     at listOnTimeout (timers.js:263:5)
web_finder_1        |     at Timer.processTimers (timers.js:223:10)
web_finder_1        | [2019-11-23T13:50:56.881Z] Crawler 1:  RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:50:56.881Z] Crawler 1:  initialising
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:51:01.734Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:51:02.533Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:51:02.547Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:51:02.549Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:51:09.765Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:51:10.526Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:51:10.539Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:51:10.541Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:51:20.543Z] Crawler 1:  An error was occured in loop operation timed out
web_finder_1        | [2019-11-23T13:51:20.544Z] Crawler 1:  RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:51:20.546Z] Crawler 1:  initialising
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:51:29.223Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:51:30.085Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:51:30.096Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:51:30.099Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:51:40.102Z] Crawler 1:  An error was occured in loop:  operation timed out
web_finder_1        | [2019-11-23T13:51:40.103Z] Crawler 1:  RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:51:40.104Z] Crawler 1:  initialising
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:51:59.569Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:52:00.445Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:52:00.460Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:52:00.462Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:52:10.464Z] Crawler 1:  An error was occured in loop 'operation timed out'
web_finder_1        | [2019-11-23T13:52:10.464Z] Crawler 1:  RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:52:10.464Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:52:24.100Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:52:24.104Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:52:24.105Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | [2019-11-23T13:52:34.072Z] Crawler 1:  An error was occured in loop 'operation timed out'
web_finder_1        | [2019-11-23T13:52:34.072Z] Crawler 1:  RE-START -----------------------------------------
web_finder_1        | [2019-11-23T13:52:34.072Z] Crawler 1:  initialising
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:52:41.523Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:52:42.352Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:52:42.365Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:52:42.367Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | internal/modules/cjs/loader.js:800
web_finder_1        |     throw err;
web_finder_1        |     ^
web_finder_1        | 
web_finder_1        | SyntaxError: /app/config.json: Unexpected token } in JSON at position 779
web_finder_1        |     at JSON.parse (<anonymous>)
web_finder_1        |     at Object.Module._extensions..json (internal/modules/cjs/loader.js:797:27)
web_finder_1        |     at Module.load (internal/modules/cjs/loader.js:653:32)
web_finder_1        |     at tryModuleLoad (internal/modules/cjs/loader.js:593:12)
web_finder_1        |     at Function.Module._load (internal/modules/cjs/loader.js:585:3)
web_finder_1        |     at Module.require (internal/modules/cjs/loader.js:692:17)
web_finder_1        |     at require (internal/modules/cjs/helpers.js:25:18)
web_finder_1        |     at Object.<anonymous> (/app/src/app.js:8:16)
web_finder_1        |     at Module._compile (internal/modules/cjs/loader.js:778:30)
web_finder_1        |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:789:10)
web_finder_1        |     at Module.load (internal/modules/cjs/loader.js:653:32)
web_finder_1        |     at tryModuleLoad (internal/modules/cjs/loader.js:593:12)
web_finder_1        |     at Function.Module._load (internal/modules/cjs/loader.js:585:3)
web_finder_1        |     at Function.Module.runMain (internal/modules/cjs/loader.js:831:12)
web_finder_1        |     at startup (internal/bootstrap/node.js:283:19)
web_finder_1        |     at bootstrapNodeJSCore (internal/bootstrap/node.js:622:3)
web_finder_1        | [31m[nodemon] app crashed - waiting for file changes before starting...[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | internal/modules/cjs/loader.js:800
web_finder_1        |     throw err;
web_finder_1        |     ^
web_finder_1        | 
web_finder_1        | SyntaxError: /app/config.json: Unexpected token } in JSON at position 779
web_finder_1        |     at JSON.parse (<anonymous>)
web_finder_1        |     at Object.Module._extensions..json (internal/modules/cjs/loader.js:797:27)
web_finder_1        |     at Module.load (internal/modules/cjs/loader.js:653:32)
web_finder_1        |     at tryModuleLoad (internal/modules/cjs/loader.js:593:12)
web_finder_1        |     at Function.Module._load (internal/modules/cjs/loader.js:585:3)
web_finder_1        |     at Module.require (internal/modules/cjs/loader.js:692:17)
web_finder_1        |     at require (internal/modules/cjs/helpers.js:25:18)
web_finder_1        |     at Object.<anonymous> (/app/src/app.js:8:16)
web_finder_1        |     at Module._compile (internal/modules/cjs/loader.js:778:30)
web_finder_1        |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:789:10)
web_finder_1        |     at Module.load (internal/modules/cjs/loader.js:653:32)
web_finder_1        |     at tryModuleLoad (internal/modules/cjs/loader.js:593:12)
web_finder_1        |     at Function.Module._load (internal/modules/cjs/loader.js:585:3)
web_finder_1        |     at Function.Module.runMain (internal/modules/cjs/loader.js:831:12)
web_finder_1        |     at startup (internal/bootstrap/node.js:283:19)
web_finder_1        |     at bootstrapNodeJSCore (internal/bootstrap/node.js:622:3)
web_finder_1        | [31m[nodemon] app crashed - waiting for file changes before starting...[39m
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 1 Crawlers
web_finder_1        | [2019-11-23T13:53:07.848Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:53:08.855Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:53:08.871Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:53:08.874Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:53:31.791Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/List_of_Wikipedias#Grand_Total
web_finder_1        | [2019-11-23T13:55:01.128Z] Crawler 1:  fetch - https://simple.wikipedia.org/wiki/
